"ProductName","SKU","Category","ItemType","TrackSerials","SerialPrefix","SerialNextNumber","SerialSuffix","Description","DefaultUnitPrice","Markup","IsFixedMarkup","IsTaxInclusivePrice","DKK","Cost","SpecialTaxRate","LastVendor","VendorProductCode","VendorPrice","BarCode","Uom","SalesUom","SalesUomRatio1","SalesUomRatio2","PurchasingUom","PurchasingUomRatio1","PurchasingUomRatio2","ProductLength","ProductWidth","ProductHeight","ProductWeight","Remarks","Gamesa PartNo.:","Other PartNo.:","HS-Code:","COO:","Leedtime (Weeks):","IsActive"
"Rubbercable H07RN-F SUPER 90 4G1,5 R100","VM240001","New","Non-Stocked","False","","","","","2,36","17,60000","True","False","17,58","14,95000","","Lemvig Müller","8032771067274","14,95000","VM240001","Meters","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"SKIIP3 1813 GB123+WATER COOLIN Ren","VM240002","Ren","Non-Stocked","False","","","","","2408,68","17,60000","True","False","17962,46","15274,20000","","","","","VM240002","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"PROPORTIONAL VALVE 4WREE 10R75 Ren","VM240003","Ren","Non-Stocked","False","","","","","1482,95","17,60000","True","False","11058,99","9403,90000","","","","","VM240003","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"Cable Height Meter Elma Suparule 600E","VM240004","New","Non-Stocked","False","","","","","1323,86","17,60000","True","False","9872,52","8395,00000","","","","","VM240004","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"HYDRAULIC OIL MOBIL SHC 526 208L DRUM","VM240005","New","Non-Stocked","False","","","","","9,32","17,60000","True","False","69,53","59,12000","","","","","VM240005","Liters","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"CABLE SLIP RING GB17WAYS REV B","VM240006","New","Non-Stocked","False","","","","","1133,29","17,60000","True","False","8451,42","7186,58000","","","","","VM240006","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"BRAKE PADS, SBS C-023","VM240007","New","Non-Stocked","False","","","","60100201","138,19","17,60000","True","False","1030,52","876,29000","","","","","VM240007","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","60100201","","","","True"
"Wind Sensor Digital RS485 Flat Front","VM240008","New","Non-Stocked","False","","","","","2777,82","17,60000","True","False","20715,33","17615,08000","","FT Technologies","FT702LT-V22-FF","2024,00000","VM240008","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"MOTOR EL. 4AP112M-6S-B5-4/6 2","VM240009","New","Non-Stocked","False","","","","","1028,61","17,60000","True","False","7670,77","6522,76000","","","","","VM240009","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"MOTOR EL. 4AP112M-6S-B5-4/6 2 Ren","VM240010","Ren","Non-Stocked","False","","","","","653,61","17,60000","True","False","4874,23","4144,75000","","","","","VM240010","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"CB 3P 0.9-1.25A 690V S00 3RV2111-0HA10","VM240011","New","Non-Stocked","False","","","","","66,72","17,60000","True","False","497,53","423,07000","","","","","VM240011","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"HYD. FIT. CAP 1/4"" BRASS","VM240012","New","Non-Stocked","False","","","","","4,53","17,60000","True","False","33,75","28,70000","","","","","VM240012","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"KH7 DEGREASER CLEANER","VM240013","New","Non-Stocked","False","","","","","9,79","17,60000","True","False","73,03","62,10000","","","","","VM240013","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"GREASE,KLUBERPLEX BEM 41-132,25KG","VM240014","New","Non-Stocked","False","","","","","42,66","17,60000","True","False","318,16","270,54000","","","","","VM240014","Kg","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"RUBBISH BAG BLUE 120l, 60MY 76","VM240015","New","Non-Stocked","False","","","","","0,89","17,60000","True","False","6,67","5,67000","","","","","VM240015","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"FLTR ELMNT SMX3 BN SERIES 3MIC","VM240016","New","Non-Stocked","False","","","","","46,08","17,60000","True","False","343,67","292,24000","","","","","VM240016","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"BRUSH CARBON CANT04 20x40x50","VM240017","New","Non-Stocked","False","","","","","127,84","17,60000","True","False","953,34","810,66000","","","","","VM240017","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"MCL FILTER KL121R W/ ADAPTOR G1","VM240018","New","Non-Stocked","False","","","","","235,98","17,60000","True","False","1759,81","1496,44000","","","","","VM240018","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"O-RING II 19.5X3 OFFLINE FILTER","VM240019","New","Non-Stocked","False","","","","","1,90","17,60000","True","False","14,21","12,08000","","","","","VM240019","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"FILTER ELEMENT HC35 SM-X 1511","VM240020","New","Non-Stocked","False","","","","","68,16","17,60000","True","False","508,31","432,24000","","","","","VM240020","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"FILTER ELE. AIR HYD.UNIT MIC10","VM240021","New","Non-Stocked","False","","","","","21,23","17,60000","True","False","158,34","134,64000","","","","","VM240021","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"Filter PI3130 SMX10","VM240022","New","Non-Stocked","False","","","","","150,15","17,60000","True","False","1119,73","952,15000","","","","","VM240022","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"O-ring 171,05 x 3,53 FKM-75","VM240023","New","Non-Stocked","False","","","","","12,92","17,60000","True","False","96,33","81,91000","","","","","VM240023","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"Cable Tie 2,5X150 UV Black","VM240026","New","Non-Stocked","False","","","","","0,01","17,60000","True","False","0,07","0,06000","","","","","VM240026","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"Cable Tie 4,8X292MM UV Black","VM240027","New","Non-Stocked","False","","","","","0,10","17,60000","True","False","0,75","0,64000","","","","","VM240027","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"SKIIP3 1813 GB123+WATER COOLIN","VM240028","New","Non-Stocked","False","","","","","3639,17","17,60000","True","False","27138,76","23077,18000","","","","","VM240028","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"CABLE 6X0.25 LIHCH 70°C 250V","VM240029","New","Non-Stocked","False","","","","","8,58","17,60000","True","False","64,00","54,42000","","","","","VM240029","Meters","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"CIRCUIT BREAK MS325 12,5-16A","VM240030","New","Non-Stocked","False","","","","154878 / 188251 ","81,95","17,60000","True","False","611,16","519,69000","","","","","VM240030","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","154878","188251 ","","","","True"
"LINK SET F/COUPLING SWT 2.3MW","VM240031","New","Non-Stocked","False","","","","","13422,66","17,60000","True","False","100098,13","85117,46000","","","","","VM240031","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"FAN VENTILATOR 230V RAL7035","VM240032","New","Non-Stocked","False","","","","","481,72","17,60000","True","False","3592,40","3054,76000","","","","","VM240032","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"1","VM240033","New","Service","False","","","","","0,00000","","False","False","","","","","","","VM240033","","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"PROPORTIONAL VALVE 4WREE 10R755-3X/M/24F1","VM240034","New","Non-Stocked","False","","","","","2651,82","17,60000","True","False","19775,69","16816,06000","","","","","VM240034","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"Accumulator universal charging kit VGU/F.25/250.8.TS2.3","VM240035","New","Non-Stocked","False","","","","","740,00000","25,419902443654261395415055130","False","False","5515,84","4400,00000","","","","","VM240035","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"Stocked Product","VM240036","New","Stockable","False","","","","","0,00000","","False","False","","0,00000","","Hedley Hydraulics Ltd","","","VM240036","","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"Protistor Fuse Link 1500V DC GRB 5A","VM240038","New","Stockable","False","","","","","55,00000","25,135606755249154019877333820","False","False","410,53","327,77000","","","","","VM240038","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","Mersen FD20GB150V5T","","","","","True"
"ACCU HYDR 20L 85BAR DUAL","VM240039","New","Stockable","False","","","","","1318,97","17,60000","True","False","9836,06","8364,00000","","","","","VM240039","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","","","","","True"
"ROTARY ENCODER 9-30VDC","VM240040","New","Stockable","False","","","","","985,97","10,00000","True","False","7352,74","6684,31000","","","","","VM240040","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","GP067034 ","","85030090","Spain","","True"
"CONT K350K10200 W/RCUNIT 240V","VM240041","New","Stockable","False","","","","","183,45","11,00000","True","False","1368,05","1232,48000","","","","","VM240041","Units","","1,0000","1,0000","","1,0000","1,0000","","","","1,0400","","","","","","","True"
"100O 170W POWER RESISTOR","VM240042","New","Stockable","False","","","","","16,65","17,50000","True","False","124,14","105,65000","","","","","VM240042","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","GP091183","","","","4-5","True"
"BRUSH HOLDER SCHUNK DK- 4020 SIMPLE. SINGLE BRUSH HOLDER","VM240044","New","Stockable","False","","","","","78,75","17,50000","True","False","587,24","499,78000","","","","","VM240044","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","50940","","","","4-5","True"
"EMA3-R 1-4p - ED MINIMESS NIPPLE. ADAPTER 1-4""","VM240045","New","Stockable","False","","","","","10,26","17,50000","True","False","76,52","65,12000","","","","","VM240045","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","131023","","","","4-5","True"
"SHIM d24.5Xd150X0.5 MM. SHIM 0.5MM. ","VM240046","New","Stockable","False","","","","","1,69","17,50000","True","False","12,62","10,74000","","","","","VM240046","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","155972","","","","4-5","True"
"Nut M36-10 ISO4032 tZn","VM240047","New","Stockable","False","","","","","3,48","17,50000","True","False","25,94","22,08000","","","","","VM240047","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","A9B00016284","","","","","True"
"Washer M36 DIN6916 tZn","VM240048","New","Stockable","False","","","","","3,54","17,50000","True","False","26,38","22,45000","","","","","VM240048","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","A9B00016853","","","","","True"
"SPACER D37/D70/35MM S/TR","VM240049","New","Stockable","False","","","","","18,43","17,50000","True","False","137,43","116,96000","","","","","VM240049","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","A9B00551685","","","","","True"
"OIL ABS. FELT WIDTH 230MM L 870mm","VM240050","New","Stockable","False","","","","","1,73","17,50000","True","False","12,89","10,97000","","","","","VM240050","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","A9B00558613","","","","","True"
"Threaded bush f. blade root B45","VM240051","New","Stockable","False","","","","","148,10","17,50000","True","False","1104,41","939,92000","","","","","VM240051","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","A9B10027534","","","","","True"
"SCR ISO4017 M16X45 8.8 FLZNL NC 1000H. HEXAGONAL HEAD BOLT M16X45","VM240052","New","Stockable","False","","","","","2,08","17,50000","True","False","15,51","13,20000","","","","","VM240052","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","GP003438","","","","","True"
"WAS ISO7089 5 200HV FLZNL NC 1000H. FLAT WASHER M5.","VM240053","New","Stockable","False","","","","","0,14","17,50000","True","False","1,06","0,90000","","","","","VM240053","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","GP003629","","","","","True"
"CBR_ABB_ S202 C16_2CDS252001R0164","VM240054","New","Stockable","False","","","","","15,26","17,50000","True","False","113,76","96,82000","","","","","VM240054","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","GP018348","","","","","True"
"2P D4 S202M CIRCUIT BREAKER ABB. CIRCUIT BREAKER 4A.","VM240055","New","Stockable","False","","","","","34,67","17,50000","True","False","258,58","220,07000","","","","","VM240055","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","GP023917","","","","","True"
"HOSE-1SC-4-TLML8-TLML8-NA- NA-C4-4000. HOSE L=15000MM.","VM240056","New","Stockable","False","","","","","72,12","17,50000","True","False","537,86","457,75000","","","","","VM240056","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","GP207612","","","","","True"
"RELIEF VALVE RHV 8-PLR-ED.","VM240057","New","Stockable","False","","","","","18,03","17,50000","True","False","134,46","114,43000","","","","","VM240057","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","GP260468","","","","","True"
"FUS.BT G80 Estator BUSSMANN S4 2500A. FUSE 2500A","VM240058","New","Stockable","False","","","","","310,30","17,50000","True","False","2314,06","1969,41000","","","","","VM240058","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","P393237","","","","","True"
"SHIM d24.5Xd150X1,0 MM. SHIM 1MM","VM240059","New","Stockable","False","","","","","1,66","17,50000","True","False","12,36","10,52000","","","","","VM240059","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","155973","","","","","True"
"BOLT ISO 4762 M8X35 A4-70. HEXAGON SOCKET BOLT","VM240060","New","Stockable","False","","","","","0,41","17,50000","True","False","3,07","2,61000","","","","","VM240060","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","GP062780","","","","","True"
"WASHER ISO 7089-20-300 HV FLZNL NC 1000H. FLAT WASHER D2","VM240061","New","Stockable","False","","","","","0,41","17,50000","True","False","3,07","2,61000","","","","","VM240061","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","GP007482","","","","","True"
"Accumulator universal charging kit VGU/F.25/250.7.TS2.3 ","VM240063","New","Stockable","False","","","","","689,02","17,50000","True","False","5138,28","4373,00000","","","","","VM240063","Units","","1,0000","1,0000","","1,0000","1,0000","","","","","","","20214122723 ","","","2","True"
